INFO flwr 2025-06-24 00:36:40,959 | main.py:252 | The config that is followed for this run
 76%|███████▌  | 140/185 [00:31<00:10,  4.40it/s, IoU=0.767, Dice=0.868, loss=0.167]
 76%|███████▌  | 140/185 [00:31<00:10,  4.40it/s, IoU=0.714, Dice=0.833, loss=0.219]
 76%|███████▌  | 141/185 [00:31<00:10,  4.39it/s, IoU=0.714, Dice=0.833, loss=0.219]
 76%|███████▌  | 141/185 [00:32<00:10,  4.39it/s, IoU=0.71, Dice=0.83, loss=0.227]  
 77%|███████▋  | 142/185 [00:32<00:09,  4.40it/s, IoU=0.71, Dice=0.83, loss=0.227]
 77%|███████▋  | 142/185 [00:32<00:09,  4.40it/s, IoU=0.664, Dice=0.798, loss=0.251]
 77%|███████▋  | 143/185 [00:32<00:09,  4.40it/s, IoU=0.664, Dice=0.798, loss=0.251]
 77%|███████▋  | 143/185 [00:32<00:09,  4.40it/s, IoU=0.713, Dice=0.832, loss=0.219]
 78%|███████▊  | 144/185 [00:32<00:09,  4.38it/s, IoU=0.713, Dice=0.832, loss=0.219]
 78%|███████▊  | 144/185 [00:32<00:09,  4.38it/s, IoU=0.703, Dice=0.826, loss=0.238]
 78%|███████▊  | 145/185 [00:32<00:09,  4.41it/s, IoU=0.703, Dice=0.826, loss=0.238]
 78%|███████▊  | 145/185 [00:33<00:09,  4.41it/s, IoU=0.641, Dice=0.781, loss=0.258]
 79%|███████▉  | 146/185 [00:33<00:08,  4.45it/s, IoU=0.641, Dice=0.781, loss=0.258]
 79%|███████▉  | 146/185 [00:33<00:08,  4.45it/s, IoU=0.669, Dice=0.801, loss=0.245]
 79%|███████▉  | 147/185 [00:33<00:08,  4.36it/s, IoU=0.669, Dice=0.801, loss=0.245]
 79%|███████▉  | 147/185 [00:33<00:08,  4.36it/s, IoU=0.644, Dice=0.783, loss=0.26] 
 80%|████████  | 148/185 [00:33<00:08,  4.32it/s, IoU=0.644, Dice=0.783, loss=0.26]
 80%|████████  | 148/185 [00:33<00:08,  4.32it/s, IoU=0.7, Dice=0.823, loss=0.227] 
 81%|████████  | 149/185 [00:33<00:08,  4.33it/s, IoU=0.7, Dice=0.823, loss=0.227]
 81%|████████  | 149/185 [00:33<00:08,  4.33it/s, IoU=0.724, Dice=0.84, loss=0.209]
 81%|████████  | 150/185 [00:33<00:08,  4.35it/s, IoU=0.724, Dice=0.84, loss=0.209]
 81%|████████  | 150/185 [00:34<00:08,  4.35it/s, IoU=0.705, Dice=0.827, loss=0.231]
 82%|████████▏ | 151/185 [00:34<00:07,  4.37it/s, IoU=0.705, Dice=0.827, loss=0.231]
 82%|████████▏ | 151/185 [00:34<00:07,  4.37it/s, IoU=0.72, Dice=0.837, loss=0.216] 
 82%|████████▏ | 152/185 [00:34<00:07,  4.40it/s, IoU=0.72, Dice=0.837, loss=0.216]
 82%|████████▏ | 152/185 [00:34<00:07,  4.40it/s, IoU=0.707, Dice=0.828, loss=0.223]
 83%|████████▎ | 153/185 [00:34<00:07,  4.41it/s, IoU=0.707, Dice=0.828, loss=0.223]
 83%|████████▎ | 153/185 [00:34<00:07,  4.41it/s, IoU=0.695, Dice=0.82, loss=0.222] 
 83%|████████▎ | 154/185 [00:34<00:07,  4.42it/s, IoU=0.695, Dice=0.82, loss=0.222]
 83%|████████▎ | 154/185 [00:35<00:07,  4.42it/s, IoU=0.739, Dice=0.85, loss=0.195]
 84%|████████▍ | 155/185 [00:35<00:06,  4.43it/s, IoU=0.739, Dice=0.85, loss=0.195]
 84%|████████▍ | 155/185 [00:35<00:06,  4.43it/s, IoU=0.725, Dice=0.841, loss=0.203]
 84%|████████▍ | 156/185 [00:35<00:06,  4.44it/s, IoU=0.725, Dice=0.841, loss=0.203]
 84%|████████▍ | 156/185 [00:35<00:06,  4.44it/s, IoU=0.699, Dice=0.823, loss=0.22] 
 85%|████████▍ | 157/185 [00:35<00:06,  4.42it/s, IoU=0.699, Dice=0.823, loss=0.22]
 85%|████████▍ | 157/185 [00:35<00:06,  4.42it/s, IoU=0.716, Dice=0.835, loss=0.215]
 85%|████████▌ | 158/185 [00:35<00:06,  4.38it/s, IoU=0.716, Dice=0.835, loss=0.215]
 85%|████████▌ | 158/185 [00:36<00:06,  4.38it/s, IoU=0.742, Dice=0.852, loss=0.193]
 86%|████████▌ | 159/185 [00:36<00:05,  4.37it/s, IoU=0.742, Dice=0.852, loss=0.193]
 86%|████████▌ | 159/185 [00:36<00:05,  4.37it/s, IoU=0.748, Dice=0.856, loss=0.193]
 86%|████████▋ | 160/185 [00:36<00:05,  4.39it/s, IoU=0.748, Dice=0.856, loss=0.193]
 86%|████████▋ | 160/185 [00:36<00:05,  4.39it/s, IoU=0.679, Dice=0.809, loss=0.249]
 87%|████████▋ | 161/185 [00:36<00:05,  4.37it/s, IoU=0.679, Dice=0.809, loss=0.249]
 87%|████████▋ | 161/185 [00:36<00:05,  4.37it/s, IoU=0.699, Dice=0.823, loss=0.22] 
 88%|████████▊ | 162/185 [00:36<00:05,  4.38it/s, IoU=0.699, Dice=0.823, loss=0.22]
 88%|████████▊ | 162/185 [00:36<00:05,  4.38it/s, IoU=0.728, Dice=0.843, loss=0.205]
 88%|████████▊ | 163/185 [00:36<00:05,  4.40it/s, IoU=0.728, Dice=0.843, loss=0.205]
 88%|████████▊ | 163/185 [00:37<00:05,  4.40it/s, IoU=0.674, Dice=0.805, loss=0.25] 
 89%|████████▊ | 164/185 [00:37<00:04,  4.42it/s, IoU=0.674, Dice=0.805, loss=0.25]
 89%|████████▊ | 164/185 [00:37<00:04,  4.42it/s, IoU=0.712, Dice=0.832, loss=0.216]
 89%|████████▉ | 165/185 [00:37<00:04,  4.42it/s, IoU=0.712, Dice=0.832, loss=0.216]
 89%|████████▉ | 165/185 [00:37<00:04,  4.42it/s, IoU=0.623, Dice=0.768, loss=0.276]
 90%|████████▉ | 166/185 [00:37<00:04,  4.42it/s, IoU=0.623, Dice=0.768, loss=0.276]
 90%|████████▉ | 166/185 [00:37<00:04,  4.42it/s, IoU=0.718, Dice=0.836, loss=0.212]
 90%|█████████ | 167/185 [00:37<00:04,  4.43it/s, IoU=0.718, Dice=0.836, loss=0.212]
 90%|█████████ | 167/185 [00:38<00:04,  4.43it/s, IoU=0.749, Dice=0.857, loss=0.185]
 91%|█████████ | 168/185 [00:38<00:03,  4.43it/s, IoU=0.749, Dice=0.857, loss=0.185]
 91%|█████████ | 168/185 [00:38<00:03,  4.43it/s, IoU=0.706, Dice=0.828, loss=0.232]
 91%|█████████▏| 169/185 [00:38<00:03,  4.43it/s, IoU=0.706, Dice=0.828, loss=0.232]
 91%|█████████▏| 169/185 [00:38<00:03,  4.43it/s, IoU=0.676, Dice=0.806, loss=0.242]
 92%|█████████▏| 170/185 [00:38<00:03,  4.43it/s, IoU=0.676, Dice=0.806, loss=0.242]
 92%|█████████▏| 170/185 [00:38<00:03,  4.43it/s, IoU=0.72, Dice=0.837, loss=0.208] 
 92%|█████████▏| 171/185 [00:38<00:03,  4.43it/s, IoU=0.72, Dice=0.837, loss=0.208]
 92%|█████████▏| 171/185 [00:38<00:03,  4.43it/s, IoU=0.712, Dice=0.832, loss=0.215]
 93%|█████████▎| 172/185 [00:38<00:02,  4.43it/s, IoU=0.712, Dice=0.832, loss=0.215]
 93%|█████████▎| 172/185 [00:39<00:02,  4.43it/s, IoU=0.701, Dice=0.824, loss=0.233]
 94%|█████████▎| 173/185 [00:39<00:02,  4.46it/s, IoU=0.701, Dice=0.824, loss=0.233]
 94%|█████████▎| 173/185 [00:39<00:02,  4.46it/s, IoU=0.742, Dice=0.852, loss=0.191]
 94%|█████████▍| 174/185 [00:39<00:02,  4.48it/s, IoU=0.742, Dice=0.852, loss=0.191]
 94%|█████████▍| 174/185 [00:39<00:02,  4.48it/s, IoU=0.705, Dice=0.827, loss=0.218]
 95%|█████████▍| 175/185 [00:39<00:02,  4.40it/s, IoU=0.705, Dice=0.827, loss=0.218]
 95%|█████████▍| 175/185 [00:39<00:02,  4.40it/s, IoU=0.696, Dice=0.821, loss=0.231]
 95%|█████████▌| 176/185 [00:39<00:02,  4.34it/s, IoU=0.696, Dice=0.821, loss=0.231]
 95%|█████████▌| 176/185 [00:40<00:02,  4.34it/s, IoU=0.598, Dice=0.749, loss=0.303]
 96%|█████████▌| 177/185 [00:40<00:01,  4.34it/s, IoU=0.598, Dice=0.749, loss=0.303]
 96%|█████████▌| 177/185 [00:40<00:01,  4.34it/s, IoU=0.72, Dice=0.837, loss=0.205] 
 96%|█████████▌| 178/185 [00:40<00:01,  4.36it/s, IoU=0.72, Dice=0.837, loss=0.205]
 96%|█████████▌| 178/185 [00:40<00:01,  4.36it/s, IoU=0.708, Dice=0.829, loss=0.225]
 97%|█████████▋| 179/185 [00:40<00:01,  4.36it/s, IoU=0.708, Dice=0.829, loss=0.225]
 97%|█████████▋| 179/185 [00:40<00:01,  4.36it/s, IoU=0.652, Dice=0.789, loss=0.272]
 97%|█████████▋| 180/185 [00:40<00:01,  4.38it/s, IoU=0.652, Dice=0.789, loss=0.272]
 97%|█████████▋| 180/185 [00:41<00:01,  4.38it/s, IoU=0.731, Dice=0.845, loss=0.209]
 98%|█████████▊| 181/185 [00:41<00:00,  4.42it/s, IoU=0.731, Dice=0.845, loss=0.209]
 98%|█████████▊| 181/185 [00:41<00:00,  4.42it/s, IoU=0.756, Dice=0.861, loss=0.179]
 98%|█████████▊| 182/185 [00:41<00:00,  4.45it/s, IoU=0.756, Dice=0.861, loss=0.179]
 98%|█████████▊| 182/185 [00:41<00:00,  4.45it/s, IoU=0.565, Dice=0.722, loss=0.334]
 99%|█████████▉| 183/185 [00:41<00:00,  4.38it/s, IoU=0.565, Dice=0.722, loss=0.334]
 99%|█████████▉| 183/185 [00:41<00:00,  4.38it/s, IoU=0.671, Dice=0.803, loss=0.253]
 99%|█████████▉| 184/185 [00:41<00:00,  4.35it/s, IoU=0.671, Dice=0.803, loss=0.253]
 99%|█████████▉| 184/185 [00:41<00:00,  4.35it/s, IoU=0.642, Dice=0.782, loss=0.269]
100%|██████████| 185/185 [00:41<00:00,  4.43it/s, IoU=0.642, Dice=0.782, loss=0.269]

  0%|          | 0/21 [00:00<?, ?it/s]
  5%|▍         | 1/21 [00:00<00:07,  2.51it/s]
 14%|█▍        | 3/21 [00:00<00:03,  5.45it/s]
 24%|██▍       | 5/21 [00:00<00:02,  6.64it/s]
 33%|███▎      | 7/21 [00:01<00:01,  7.27it/s]
 43%|████▎     | 9/21 [00:01<00:01,  7.36it/s]
 52%|█████▏    | 11/21 [00:01<00:01,  7.89it/s]
 62%|██████▏   | 13/21 [00:01<00:00,  8.20it/s]
 71%|███████▏  | 15/21 [00:02<00:00,  8.31it/s]
 76%|███████▌  | 16/21 [00:02<00:00,  8.52it/s]
 81%|████████  | 17/21 [00:02<00:00,  8.07it/s]
 86%|████████▌ | 18/21 [00:02<00:00,  8.29it/s]
 90%|█████████ | 19/21 [00:02<00:00,  8.22it/s]
 95%|█████████▌| 20/21 [00:02<00:00,  8.22it/s]
100%|██████████| 21/21 [00:02<00:00,  7.70it/s]
Epoch 0 / 2:


  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/185 [00:00<?, ?it/s, IoU=3.47e-9, Dice=6.93e-9, loss=5.65]
  1%|          | 1/185 [00:00<00:57,  3.18it/s, IoU=3.47e-9, Dice=6.93e-9, loss=5.65]
  1%|          | 1/185 [00:00<00:57,  3.18it/s, IoU=2.96e-9, Dice=5.93e-9, loss=4]   
  1%|          | 2/185 [00:00<00:47,  3.89it/s, IoU=2.96e-9, Dice=5.93e-9, loss=4]
  1%|          | 2/185 [00:00<00:47,  3.89it/s, IoU=2.55e-9, Dice=5.11e-9, loss=2.62]
  2%|▏         | 3/185 [00:00<00:43,  4.20it/s, IoU=2.55e-9, Dice=5.11e-9, loss=2.62]
  2%|▏         | 3/185 [00:00<00:43,  4.20it/s, IoU=3.84e-9, Dice=7.69e-9, loss=1.33]
  2%|▏         | 4/185 [00:00<00:41,  4.35it/s, IoU=3.84e-9, Dice=7.69e-9, loss=1.33]
  2%|▏         | 4/185 [00:01<00:41,  4.35it/s, IoU=0.0617, Dice=0.116, loss=1.27]   
  3%|▎         | 5/185 [00:01<00:40,  4.42it/s, IoU=0.0617, Dice=0.116, loss=1.27]
  3%|▎         | 5/185 [00:01<00:40,  4.42it/s, IoU=0.0298, Dice=0.0579, loss=1.43]
  3%|▎         | 6/185 [00:01<00:40,  4.44it/s, IoU=0.0298, Dice=0.0579, loss=1.43]
  3%|▎         | 6/185 [00:01<00:40,  4.44it/s, IoU=0.0891, Dice=0.164, loss=0.989]
  4%|▍         | 7/185 [00:01<00:39,  4.46it/s, IoU=0.0891, Dice=0.164, loss=0.989]
  4%|▍         | 7/185 [00:01<00:39,  4.46it/s, IoU=3.43e-9, Dice=6.87e-9, loss=1.16]
  4%|▍         | 8/185 [00:01<00:39,  4.47it/s, IoU=3.43e-9, Dice=6.87e-9, loss=1.16]
  4%|▍         | 8/185 [00:02<00:39,  4.47it/s, IoU=2.69e-9, Dice=5.38e-9, loss=1.34]
  5%|▍         | 9/185 [00:02<00:39,  4.48it/s, IoU=2.69e-9, Dice=5.38e-9, loss=1.34]
  5%|▍         | 9/185 [00:02<00:39,  4.48it/s, IoU=2.75e-9, Dice=5.5e-9, loss=1.4]  
  5%|▌         | 10/185 [00:02<00:39,  4.49it/s, IoU=2.75e-9, Dice=5.5e-9, loss=1.4]
  5%|▌         | 10/185 [00:02<00:39,  4.49it/s, IoU=3.15e-9, Dice=6.31e-9, loss=1.39]
  6%|▌         | 11/185 [00:02<00:38,  4.49it/s, IoU=3.15e-9, Dice=6.31e-9, loss=1.39]
  6%|▌         | 11/185 [00:02<00:38,  4.49it/s, IoU=2.92e-9, Dice=5.84e-9, loss=1.43]
  6%|▋         | 12/185 [00:02<00:38,  4.49it/s, IoU=2.92e-9, Dice=5.84e-9, loss=1.43]
  6%|▋         | 12/185 [00:02<00:38,  4.49it/s, IoU=2.16e-9, Dice=4.33e-9, loss=1.58]
  7%|▋         | 13/185 [00:02<00:38,  4.46it/s, IoU=2.16e-9, Dice=4.33e-9, loss=1.58]
  7%|▋         | 13/185 [00:03<00:38,  4.46it/s, IoU=3.77e-9, Dice=7.53e-9, loss=1.33]
  8%|▊         | 14/185 [00:03<00:38,  4.41it/s, IoU=3.77e-9, Dice=7.53e-9, loss=1.33]
  8%|▊         | 14/185 [00:03<00:38,  4.41it/s, IoU=2.44e-9, Dice=4.87e-9, loss=1.48]
  8%|▊         | 15/185 [00:03<00:38,  4.41it/s, IoU=2.44e-9, Dice=4.87e-9, loss=1.48]
  8%|▊         | 15/185 [00:03<00:38,  4.41it/s, IoU=2.99e-9, Dice=5.98e-9, loss=1.34]
  9%|▊         | 16/185 [00:03<00:38,  4.41it/s, IoU=2.99e-9, Dice=5.98e-9, loss=1.34]
  9%|▊         | 16/185 [00:03<00:38,  4.41it/s, IoU=3.02e-9, Dice=6.04e-9, loss=1.29]
  9%|▉         | 17/185 [00:03<00:38,  4.42it/s, IoU=3.02e-9, Dice=6.04e-9, loss=1.29]
  9%|▉         | 17/185 [00:04<00:38,  4.42it/s, IoU=3.38e-9, Dice=6.76e-9, loss=1.22]
 10%|▉         | 18/185 [00:04<00:37,  4.41it/s, IoU=3.38e-9, Dice=6.76e-9, loss=1.22]
 10%|▉         | 18/185 [00:04<00:37,  4.41it/s, IoU=3.69e-9, Dice=7.39e-9, loss=1.17]
 10%|█         | 19/185 [00:04<00:37,  4.45it/s, IoU=3.69e-9, Dice=7.39e-9, loss=1.17]
 10%|█         | 19/185 [00:04<00:37,  4.45it/s, IoU=2.28e-9, Dice=4.56e-9, loss=1.2] 
 11%|█         | 20/185 [00:04<00:36,  4.48it/s, IoU=2.28e-9, Dice=4.56e-9, loss=1.2]
 11%|█         | 20/185 [00:04<00:36,  4.48it/s, IoU=2.35e-9, Dice=4.7e-9, loss=1.13]
 11%|█▏        | 21/185 [00:04<00:36,  4.50it/s, IoU=2.35e-9, Dice=4.7e-9, loss=1.13]
 11%|█▏        | 21/185 [00:04<00:36,  4.50it/s, IoU=2.67e-9, Dice=5.34e-9, loss=1.06]
 12%|█▏        | 22/185 [00:04<00:36,  4.50it/s, IoU=2.67e-9, Dice=5.34e-9, loss=1.06]
 12%|█▏        | 22/185 [00:05<00:36,  4.50it/s, IoU=0.0825, Dice=0.152, loss=0.929]  
 12%|█▏        | 23/185 [00:05<00:36,  4.48it/s, IoU=0.0825, Dice=0.152, loss=0.929]
 12%|█▏        | 23/185 [00:05<00:36,  4.48it/s, IoU=0.0696, Dice=0.13, loss=1.08]  
 13%|█▎        | 24/185 [00:05<00:35,  4.47it/s, IoU=0.0696, Dice=0.13, loss=1.08]
 13%|█▎        | 24/185 [00:05<00:35,  4.47it/s, IoU=0.0281, Dice=0.0547, loss=0.927]
 14%|█▎        | 25/185 [00:05<00:35,  4.46it/s, IoU=0.0281, Dice=0.0547, loss=0.927]
 14%|█▎        | 25/185 [00:05<00:35,  4.46it/s, IoU=2.19e-9, Dice=4.37e-9, loss=0.983]
 14%|█▍        | 26/185 [00:05<00:35,  4.46it/s, IoU=2.19e-9, Dice=4.37e-9, loss=0.983]
 14%|█▍        | 26/185 [00:06<00:35,  4.46it/s, IoU=0.0155, Dice=0.0306, loss=0.96]   
 15%|█▍        | 27/185 [00:06<00:35,  4.46it/s, IoU=0.0155, Dice=0.0306, loss=0.96]
 15%|█▍        | 27/185 [00:06<00:35,  4.46it/s, IoU=0.0751, Dice=0.14, loss=0.957] 
 15%|█▌        | 28/185 [00:06<00:35,  4.45it/s, IoU=0.0751, Dice=0.14, loss=0.957]
 15%|█▌        | 28/185 [00:06<00:35,  4.45it/s, IoU=0.0617, Dice=0.116, loss=0.969]
 16%|█▌        | 29/185 [00:06<00:34,  4.48it/s, IoU=0.0617, Dice=0.116, loss=0.969]
 16%|█▌        | 29/185 [00:06<00:34,  4.48it/s, IoU=0.0313, Dice=0.0607, loss=0.914]
 16%|█▌        | 30/185 [00:06<00:34,  4.51it/s, IoU=0.0313, Dice=0.0607, loss=0.914]
 16%|█▌        | 30/185 [00:06<00:34,  4.51it/s, IoU=0.00116, Dice=0.00232, loss=0.92]
 17%|█▋        | 31/185 [00:06<00:34,  4.52it/s, IoU=0.00116, Dice=0.00232, loss=0.92]
 17%|█▋        | 31/185 [00:07<00:34,  4.52it/s, IoU=0.104, Dice=0.188, loss=0.86]    
 17%|█▋        | 32/185 [00:07<00:33,  4.53it/s, IoU=0.104, Dice=0.188, loss=0.86]
 17%|█▋        | 32/185 [00:07<00:33,  4.53it/s, IoU=0.103, Dice=0.187, loss=0.916]
 18%|█▊        | 33/185 [00:07<00:33,  4.53it/s, IoU=0.103, Dice=0.187, loss=0.916]
 18%|█▊        | 33/185 [00:07<00:33,  4.53it/s, IoU=0.0948, Dice=0.173, loss=0.855]
 18%|█▊        | 34/185 [00:07<00:33,  4.51it/s, IoU=0.0948, Dice=0.173, loss=0.855]
 18%|█▊        | 34/185 [00:07<00:33,  4.51it/s, IoU=0.0943, Dice=0.172, loss=0.907]
 19%|█▉        | 35/185 [00:07<00:33,  4.47it/s, IoU=0.0943, Dice=0.172, loss=0.907]
 19%|█▉        | 35/185 [00:08<00:33,  4.47it/s, IoU=0.0928, Dice=0.17, loss=0.91]  
 19%|█▉        | 36/185 [00:08<00:33,  4.45it/s, IoU=0.0928, Dice=0.17, loss=0.91]
 19%|█▉        | 36/185 [00:08<00:33,  4.45it/s, IoU=0.0447, Dice=0.0855, loss=0.843]
 20%|██        | 37/185 [00:08<00:33,  4.44it/s, IoU=0.0447, Dice=0.0855, loss=0.843]
 20%|██        | 37/185 [00:08<00:33,  4.44it/s, IoU=0.0877, Dice=0.161, loss=0.964] 
 21%|██        | 38/185 [00:08<00:33,  4.43it/s, IoU=0.0877, Dice=0.161, loss=0.964]
 21%|██        | 38/185 [00:08<00:33,  4.43it/s, IoU=0.0875, Dice=0.161, loss=0.989]
 21%|██        | 39/185 [00:08<00:33,  4.42it/s, IoU=0.0875, Dice=0.161, loss=0.989]
 21%|██        | 39/185 [00:09<00:33,  4.42it/s, IoU=0.209, Dice=0.346, loss=0.818] 
 22%|██▏       | 40/185 [00:09<00:32,  4.42it/s, IoU=0.209, Dice=0.346, loss=0.818]
 22%|██▏       | 40/185 [00:09<00:32,  4.42it/s, IoU=4.38e-9, Dice=8.76e-9, loss=0.975]
 22%|██▏       | 41/185 [00:09<00:32,  4.41it/s, IoU=4.38e-9, Dice=8.76e-9, loss=0.975]
 22%|██▏       | 41/185 [00:09<00:32,  4.41it/s, IoU=0.0288, Dice=0.056, loss=0.896]   
 23%|██▎       | 42/185 [00:09<00:32,  4.45it/s, IoU=0.0288, Dice=0.056, loss=0.896]
 23%|██▎       | 42/185 [00:09<00:32,  4.45it/s, IoU=0.123, Dice=0.219, loss=0.877] 
 23%|██▎       | 43/185 [00:09<00:31,  4.47it/s, IoU=0.123, Dice=0.219, loss=0.877]
 23%|██▎       | 43/185 [00:09<00:31,  4.47it/s, IoU=0.0841, Dice=0.155, loss=0.963]
 24%|██▍       | 44/185 [00:09<00:31,  4.47it/s, IoU=0.0841, Dice=0.155, loss=0.963]
 24%|██▍       | 44/185 [00:10<00:31,  4.47it/s, IoU=0.142, Dice=0.248, loss=0.861] 
 24%|██▍       | 45/185 [00:10<00:31,  4.46it/s, IoU=0.142, Dice=0.248, loss=0.861]
 24%|██▍       | 45/185 [00:10<00:31,  4.46it/s, IoU=0.143, Dice=0.25, loss=0.864] 
 25%|██▍       | 46/185 [00:10<00:31,  4.45it/s, IoU=0.143, Dice=0.25, loss=0.864]
 25%|██▍       | 46/185 [00:10<00:31,  4.45it/s, IoU=0.0467, Dice=0.0893, loss=0.897]
 25%|██▌       | 47/185 [00:10<00:30,  4.45it/s, IoU=0.0467, Dice=0.0893, loss=0.897]
 25%|██▌       | 47/185 [00:10<00:30,  4.45it/s, IoU=0.282, Dice=0.44, loss=0.752]   
 26%|██▌       | 48/185 [00:10<00:30,  4.45it/s, IoU=0.282, Dice=0.44, loss=0.752]
 26%|██▌       | 48/185 [00:11<00:30,  4.45it/s, IoU=0.266, Dice=0.421, loss=0.768]
 26%|██▋       | 49/185 [00:11<00:30,  4.45it/s, IoU=0.266, Dice=0.421, loss=0.768]
 26%|██▋       | 49/185 [00:11<00:30,  4.45it/s, IoU=0.235, Dice=0.38, loss=0.842] 
 27%|██▋       | 50/185 [00:11<00:30,  4.46it/s, IoU=0.235, Dice=0.38, loss=0.842]
 27%|██▋       | 50/185 [00:11<00:30,  4.46it/s, IoU=0.265, Dice=0.419, loss=0.745]
 28%|██▊       | 51/185 [00:11<00:30,  4.46it/s, IoU=0.265, Dice=0.419, loss=0.745]
 28%|██▊       | 51/185 [00:11<00:30,  4.46it/s, IoU=0.14, Dice=0.245, loss=0.853] 
 28%|██▊       | 52/185 [00:11<00:29,  4.46it/s, IoU=0.14, Dice=0.245, loss=0.853]
 28%|██▊       | 52/185 [00:11<00:29,  4.46it/s, IoU=0.202, Dice=0.336, loss=0.791]
 29%|██▊       | 53/185 [00:11<00:29,  4.46it/s, IoU=0.202, Dice=0.336, loss=0.791]
 29%|██▊       | 53/185 [00:12<00:29,  4.46it/s, IoU=0.145, Dice=0.253, loss=0.845]
 29%|██▉       | 54/185 [00:12<00:29,  4.46it/s, IoU=0.145, Dice=0.253, loss=0.845]
 29%|██▉       | 54/185 [00:12<00:29,  4.46it/s, IoU=0.219, Dice=0.36, loss=0.756] 
 30%|██▉       | 55/185 [00:12<00:29,  4.46it/s, IoU=0.219, Dice=0.36, loss=0.756]
 30%|██▉       | 55/185 [00:12<00:29,  4.46it/s, IoU=0.337, Dice=0.504, loss=0.748]
 30%|███       | 56/185 [00:12<00:28,  4.46it/s, IoU=0.337, Dice=0.504, loss=0.748]
 30%|███       | 56/185 [00:12<00:28,  4.46it/s, IoU=0.287, Dice=0.446, loss=0.736]
 31%|███       | 57/185 [00:12<00:28,  4.45it/s, IoU=0.287, Dice=0.446, loss=0.736]
 31%|███       | 57/185 [00:13<00:28,  4.45it/s, IoU=0.221, Dice=0.362, loss=0.747]
 31%|███▏      | 58/185 [00:13<00:28,  4.45it/s, IoU=0.221, Dice=0.362, loss=0.747]
 31%|███▏      | 58/185 [00:13<00:28,  4.45it/s, IoU=0.293, Dice=0.453, loss=0.714]
 32%|███▏      | 59/185 [00:13<00:28,  4.45it/s, IoU=0.293, Dice=0.453, loss=0.714]
 32%|███▏      | 59/185 [00:13<00:28,  4.45it/s, IoU=0.246, Dice=0.394, loss=0.777]
 32%|███▏      | 60/185 [00:13<00:28,  4.46it/s, IoU=0.246, Dice=0.394, loss=0.777]
 32%|███▏      | 60/185 [00:13<00:28,  4.46it/s, IoU=0.222, Dice=0.363, loss=0.739]
 33%|███▎      | 61/185 [00:13<00:27,  4.46it/s, IoU=0.222, Dice=0.363, loss=0.739]
 33%|███▎      | 61/185 [00:13<00:27,  4.46it/s, IoU=0.132, Dice=0.234, loss=0.852]
 34%|███▎      | 62/185 [00:13<00:27,  4.46it/s, IoU=0.132, Dice=0.234, loss=0.852]
 34%|███▎      | 62/185 [00:14<00:27,  4.46it/s, IoU=0.41, Dice=0.582, loss=0.641] 
